日付,最高気温,最高気温(平年),最低気温,最低気温(平年),平均気温,平均気温(平年)
2025/05/01,23.9,22,9.4,10.5,17.1,16.1
2025/05/02,18.2,22.2,11.6,10.7,15.5,16.3
2025/05/03,23.9,22.3,9.4,10.9,16.4,16.5
2025/05/04,24.8,22.4,12.3,11.1,17.5,16.6
2025/05/05,22.4,22.5,10.3,11.3,16.5,16.8
2025/05/06,15.9,22.6,12.6,11.5,13.5,16.9
2025/05/07,22.4,22.7,12.3,11.6,16.6,17
2025/05/08,23.6,22.8,11.1,11.7,16.7,17.1
2025/05/09,21.7,22.8,11.7,11.9,16.8,17.2
2025/05/10,20.1,22.9,14.5,12,17.4,17.3
2025/05/11,26.4,22.9,14.3,12.1,19.7,17.4
2025/05/12,18.5,23,14.3,12.3,16.1,17.4
2025/05/13,26,23.1,14.4,12.4,19.3,17.5
2025/05/14,26.7,23.1,13.1,12.5,19.1,17.7
2025/05/15,26.8,23.3,11.7,12.7,19.2,17.8
2025/05/16,26.5,23.4,15,12.8,20.2,17.9
2025/05/17,21.4,23.5,16.9,12.9,19,18
2025/05/18,24.7,23.7,16.5,13.1,22,18.2
2025/05/19,21.9,23.8,14.1,13.3,18,18.3
2025/05/20,33.5,24,12.2,13.4,23.7,18.5
2025/05/21,31,24.2,18.5,13.6,25.1,18.6
2025/05/22,30.1,24.3,16.3,13.8,23.9,18.8
2025/05/23,23,24.5,14.2,13.9,18.2,18.9
2025/05/24,20.6,24.6,14.5,14.1,17,19.1
2025/05/25,20.1,24.7,14.1,14.3,17.1,19.2
2025/05/26,21.7,24.8,14.8,14.4,18.4,19.3
2025/05/27,20.5,24.8,14.6,14.6,17.4,19.4
2025/05/28,26.5,24.9,14.2,14.7,19.7,19.5
2025/05/29,25.4,25,14.7,14.8,19.3,19.6
2025/05/30,15.7,25,13,14.9,14.6,19.7
2025/05/31,16.7,25.1,14.1,15.1,15.4,19.8
2025/06/01,25.3,25.1,15.3,15.2,19.2,19.9
2025/06/02,24.4,25.1,13.9,15.3,19.2,20
2025/06/03,19.4,25.2,16.8,15.4,18,20
2025/06/04,28.7,25.2,14.9,15.6,21.9,20.1
2025/06/05,28.8,25.2,17,15.7,22.7,20.2
2025/06/06,29.5,25.2,15,15.9,22.8,20.3
2025/06/07,31,25.3,18.1,16.1,23.3,20.4
2025/06/08,28.8,25.3,18.9,16.2,22.6,20.5
2025/06/09,27.6,25.3,17.9,16.4,21,20.6
2025/06/10,20.7,25.3,18.6,16.6,19.7,20.7
2025/06/11,21.7,25.4,19.6,16.8,20.5,20.8
2025/06/12,27.5,25.5,18.3,16.9,22.9,20.9
2025/06/13,26.8,25.6,18.7,17.1,22,21
2025/06/14,25.5,25.7,19.1,17.3,21.4,21.1
2025/06/15,29.2,25.8,19.7,17.4,23.9,21.3
2025/06/16,32.4,25.9,23,17.6,26.7,21.4
2025/06/17,36.8,26,21.4,17.8,29.3,21.5
2025/06/18,35.9,26.1,24.8,17.9,29.2,21.6
2025/06/19,35.7,26.2,23,18.1,27.8,21.7
2025/06/20,32.7,26.3,23.3,18.2,26.3,21.9
2025/06/21,31.8,26.4,21.9,18.4,26.4,22
2025/06/22,36.6,26.5,21.5,18.5,29.4,22.1
2025/06/23,34.7,26.6,24.8,18.7,28.5,22.3
2025/06/24,28.8,26.8,23.7,18.8,25.8,22.4
2025/06/25,30.9,27,23.3,19,26,22.6
2025/06/26,34.2,27.1,23.3,19.2,27.2,22.8
2025/06/27,34.5,27.3,23.2,19.3,27.8,23
2025/06/28,35.1,27.5,20.9,19.5,27.6,23.1
2025/06/29,34.9,27.7,21,19.7,27.3,23.3
2025/06/30,35.4,27.9,22.5,19.8,28.6,23.5
2025/07/01,36.5,28.1,23.8,20,27.7,23.7
